feature,value,0,1,2,3,4,5,<s>
mlp_1_1_outputs,5,-0.15095389,-0.48228294,-0.20532566,0.103111684,-0.37304664,-0.33961606,0.4904485
mlp_1_1_outputs,6,0.77520096,1.0291071,0.8356842,0.6138105,0.508028,0.81939375,-6.3209095
mlp_1_1_outputs,7,0.35298768,0.14868644,0.1929121,0.8483676,0.13015799,0.1845815,-0.6845896
mlp_2_0_outputs,0,0.22749007,0.010398724,-0.7143261,0.19049524,0.40374222,-0.18089859,1.913285
mlp_2_0_outputs,1,0.43453947,0.48566645,1.2921165,0.27306423,0.7190616,0.64280427,-9.392651
mlp_2_0_outputs,2,-0.010374933,0.6695905,0.8829944,0.09739681,0.1910442,-0.55804473,-0.24017237
mlp_2_0_outputs,3,0.21176498,-0.6259095,1.0027347,-0.2894584,0.15444903,0.39754984,-0.62771827
mlp_2_0_outputs,4,0.35422748,-0.03349688,1.0252547,0.1733238,0.36093882,-0.23943187,0.3938007
mlp_2_0_outputs,5,-1.4427056,0.19055358,0.7897258,0.31336093,-0.007993803,0.31204116,-1.0540504
mlp_2_0_outputs,6,0.66334516,-0.1595391,1.3743109,0.043930616,0.16582729,-0.17752126,-1.0506142
mlp_2_0_outputs,7,-0.81803083,-1.0996387,-1.3154311,-1.6927465,-1.0877206,-1.2953286,6.2696586
mlp_2_1_outputs,0,0.20822705,0.8802053,0.08234023,0.29908177,0.044410724,0.18044509,-1.9308993
mlp_2_1_outputs,1,-0.45252222,0.64726084,-0.39025173,-0.12514322,-0.5468172,-0.4661018,0.12722749
mlp_2_1_outputs,2,0.3255769,0.23384853,-0.41722363,0.724245,0.47933605,0.16578805,-0.4978126
mlp_2_1_outputs,3,-0.18909135,0.21740477,-0.1728526,0.08816649,0.33721173,0.0031366053,0.33242244
mlp_2_1_outputs,4,0.31890598,1.205369,0.26985618,0.43814164,0.012860747,0.028930334,0.41829804
mlp_2_1_outputs,5,0.26172248,1.438389,0.345994,0.60735875,0.22993265,0.39017054,-2.027972
mlp_2_1_outputs,6,0.5005941,0.60231215,0.81867206,0.4571476,0.137451,-0.1562085,-0.7049604
mlp_2_1_outputs,7,0.73108,2.107512,0.88618535,0.81509197,0.54469866,0.5268218,-2.7247245
num_attn_0_0_outputs,_,0.49675706,0.76701194,0.8319468,1.0188137,-3.46674,1.3313375,1.2141222
num_attn_0_1_outputs,_,-4.705128,0.20360513,0.05153054,0.18922624,2.8429217,0.7594758,0.08416794
num_attn_0_2_outputs,_,0.32272223,0.26861843,0.27784988,-0.007126636,0.30486012,-0.51013726,0.45339686
num_attn_0_3_outputs,_,0.35131818,0.15362968,-0.026241664,0.024230676,0.7753488,-0.36277744,0.23196767
num_attn_1_0_outputs,_,-0.17899519,-0.22110243,1.955975,-0.33664736,-0.18993665,-0.42071265,-3.2977908
num_attn_1_1_outputs,_,0.096573666,0.041719396,0.3011042,-0.7403994,0.24944292,0.35339233,0.40832838
num_attn_1_2_outputs,_,0.307874,0.77904606,-3.6890242,0.57999134,0.07966587,1.0292304,2.588211
num_attn_1_3_outputs,_,0.1556463,-0.88464093,-0.009464315,1.2894713,-0.006048728,0.12710084,0.042141438
num_attn_2_0_outputs,_,3.2238479,-0.39403713,-0.5007616,-0.38034695,-1.5038663,-0.5157612,-0.4220676
num_attn_2_1_outputs,_,0.09123767,0.06927917,0.071765244,0.06278864,0.03571881,-1.0034105,0.22208074
num_attn_2_2_outputs,_,0.49392816,0.30212557,0.5877162,0.3936646,0.7463011,0.91613317,-0.27264255
num_attn_2_3_outputs,_,0.59951186,1.5315337,0.45857117,-2.2965033,0.47967055,0.9584901,-0.25912756
num_mlp_0_0_outputs,0,0.75295377,0.22206154,0.4430251,0.43609834,0.3002954,0.14143573,-0.9965674
num_mlp_0_0_outputs,1,0.13362123,-0.27709126,0.11786564,0.0842753,0.057983357,-0.20576423,-0.17937659
num_mlp_0_0_outputs,2,0.77560294,0.23398742,0.38785017,0.09531838,0.36529553,0.0049865237,-2.6353512
num_mlp_0_0_outputs,3,0.67882055,0.47041214,0.49682024,0.22344151,0.27797723,0.384288,-0.78773314
num_mlp_0_0_outputs,4,0.36207622,-0.12504679,0.15990801,0.038606238,-0.029018853,-0.017407462,-0.3937458
num_mlp_0_0_outputs,5,-5.4784355,-0.21962734,-0.05829186,0.06191359,0.76395345,-0.15172787,5.640328
num_mlp_0_0_outputs,6,0.6987904,0.19056033,0.45902565,0.0974688,0.20158903,0.2252314,-0.5025556
num_mlp_0_0_outputs,7,-0.66295034,0.33240935,0.7547661,0.07789776,-1.1808933,0.11714694,-1.6093485
num_mlp_0_1_outputs,0,-0.4456775,-0.3319486,0.259621,0.04547681,-3.9428256,0.30970556,3.493646
num_mlp_0_1_outputs,1,-0.060211174,0.5636933,0.063009106,0.058421217,1.4696409,-0.012732882,-3.97732
num_mlp_0_1_outputs,2,-0.112916395,0.7270722,0.22726461,0.24413253,0.8066552,0.011055177,-0.95724344
num_mlp_0_1_outputs,3,1.633666,0.42186847,0.36930156,-0.119241916,0.40250668,-0.55435634,-3.3496842
num_mlp_0_1_outputs,4,-0.4858897,0.43768635,-0.16505812,-0.17672735,0.9722587,-0.056002922,-1.3548676
num_mlp_0_1_outputs,5,-0.097139664,0.3772895,0.27854103,0.25372255,0.8777077,0.24463934,-0.93909496
num_mlp_0_1_outputs,6,0.33189073,0.012857659,-0.14545752,0.1099122,1.541078,0.07001639,-0.91754353
num_mlp_0_1_outputs,7,0.41338253,0.3731902,-0.07001816,0.79229236,-0.9019284,0.11754089,2.5209103
num_mlp_1_0_outputs,0,0.24915189,-0.13592264,0.28131127,0.31066325,0.21636605,0.18062419,-1.4040216
num_mlp_1_0_outputs,1,0.1564762,0.08252395,-5.7924643,-0.192247,0.33157474,-0.009017468,2.942537
num_mlp_1_0_outputs,2,0.13001019,-0.31609473,0.84513766,0.34132242,0.5279612,0.41859335,-6.285437
num_mlp_1_0_outputs,3,0.4110137,-0.054942466,-0.1518215,-0.08841369,0.3400565,0.11748088,-0.1709277
num_mlp_1_0_outputs,4,0.23019612,-0.12827308,-0.05825717,-0.0017411346,-0.12765515,-0.08880548,-0.9720372
num_mlp_1_0_outputs,5,0.6083281,-0.21133165,-1.5179089,0.7018768,-0.3144238,0.19359513,0.51440924
num_mlp_1_0_outputs,6,0.01387636,-0.01365367,-0.14135487,0.027097523,0.001307688,0.11765708,0.1378213
num_mlp_1_0_outputs,7,0.067421116,0.3388032,-0.16557097,-0.12955894,-0.19303417,0.02512272,0.18632148
num_mlp_1_1_outputs,0,0.3679926,0.43395373,0.39618903,0.30078262,0.29004973,0.1358351,0.06785458
num_mlp_1_1_outputs,1,0.20307627,0.16571133,-0.034833442,0.056774694,-0.28404135,-0.0896154,-0.32265937
num_mlp_1_1_outputs,2,0.13026774,0.061297063,0.06480035,0.068802625,-0.009410563,-0.18956332,-0.45669928
num_mlp_1_1_outputs,3,0.23407696,0.14676198,0.011613104,-0.020378916,-0.018320754,-0.2158755,-0.41205496
num_mlp_1_1_outputs,4,0.51550543,0.19345349,-0.29995015,-0.21714196,-0.05119475,-0.11259293,-0.39577466
num_mlp_1_1_outputs,5,0.7264443,0.28373966,0.18676305,0.5019726,0.27477577,-0.22090729,-0.0033221303
num_mlp_1_1_outputs,6,0.09651393,0.122992426,-0.09937113,-0.0116935,-0.07023688,-0.034174327,-0.34691346
num_mlp_1_1_outputs,7,0.4628552,-0.038354713,0.18961802,0.0764211,-0.18719746,-0.06302883,-0.23135951
num_mlp_2_0_outputs,0,1.3870856,-0.25443602,0.1545994,0.07868433,1.3484426,0.5581853,-1.5508221
num_mlp_2_0_outputs,1,-0.6188547,-0.28784364,0.18100783,-0.7676343,-0.15114093,0.17485546,-0.16489339
num_mlp_2_0_outputs,2,1.650306,0.25490463,0.73042595,0.5314448,0.4455995,0.46853003,-4.48665
num_mlp_2_0_outputs,3,-0.53009546,-0.12033514,-0.21350926,-0.053965583,-0.014094976,0.3029367,0.16062967
num_mlp_2_0_outputs,4,-0.35834578,-0.14751779,-0.32184893,-0.22511242,-0.2735182,0.02457167,-0.18555361
num_mlp_2_0_outputs,5,-0.36402833,0.74258685,0.9334475,1.3147615,0.6026904,0.7450087,-0.85253215
num_mlp_2_0_outputs,6,0.43582806,-0.7167769,-0.2027412,-0.5209631,-1.3333701,-0.1770416,-4.8763123
num_mlp_2_0_outputs,7,-5.2162914,-1.7618054,-1.4699253,-1.6181387,-0.6872477,-1.2078984,8.595443
num_mlp_2_1_outputs,0,0.38339245,0.74561024,1.8125025,0.34722832,0.57123804,0.35547578,-5.5821314
num_mlp_2_1_outputs,1,0.15095738,0.10469516,1.0636414,0.34179947,0.79633814,0.42729956,-3.5103517
num_mlp_2_1_outputs,2,-0.47540858,-0.09333152,-0.9867091,-0.23736648,-0.22757289,0.15208386,0.045130484
num_mlp_2_1_outputs,3,-0.4281402,-0.18589725,-1.0558151,-0.16013376,0.048908155,-0.041572504,0.64169294
num_mlp_2_1_outputs,4,-0.4590558,-0.4067188,-1.0003194,0.0051985644,0.21098104,-0.287274,0.3842943
num_mlp_2_1_outputs,5,-0.07419524,0.20917611,-0.29637602,0.33867353,0.06768416,0.12848133,-0.05852556
num_mlp_2_1_outputs,6,-1.1355742,-0.85389644,-3.9056017,-0.29252398,-0.52056974,-0.3573991,7.055144
num_mlp_2_1_outputs,7,0.12410815,0.33784002,0.16031556,0.3937437,0.3059639,0.27686897,0.08846511
ones,_,0.021529218,-0.15176989,0.2739342,0.42407322,0.85170376,0.6750486,0.039232593
positions,0,-0.56147146,-0.12002305,0.2413873,0.1853156,-0.5742414,0.08497386,0.07996443
positions,1,3.0675466,3.2321472,4.122518,0.2724716,3.5735428,3.0197644,-16.798847
positions,2,2.4287295,1.9609035,1.7737118,3.7877054,1.7662969,1.9576112,-6.0926604
positions,3,2.299956,-0.8758886,2.310295,2.8263414,1.6215533,2.39478,-6.9706354
positions,4,-1.049784,1.8572471,-0.75735337,-1.4148265,-1.0481493,-1.4053416,2.2860672
positions,5,-3.3229315,-1.5263214,-2.91694,-3.5551183,-4.0157175,-3.1399124,5.1658487
positions,6,-7.9361725,-8.840564,-7.397052,-9.724115,-9.180236,-3.3155594,10.632461
positions,7,-7.9004083,-13.131187,-9.459313,-10.873171,-9.7958555,-8.555323,11.622234
tokens,0,0.7939464,0.02564311,0.10964918,0.23205447,-0.4861161,-0.0044119004,-0.5045989
tokens,1,0.13817202,0.7952534,-0.108660065,0.011065895,-0.3787378,-0.07682034,-0.5505967
tokens,2,0.21265996,0.10762084,0.8517744,0.086404786,0.06522274,-0.738799,-0.5161016
tokens,3,0.009029636,-0.1933909,-0.23239014,1.1473926,-0.46348011,0.24348621,-0.5114875
tokens,4,0.4256177,-0.043745376,-0.28037384,-0.1920835,1.4755142,-0.97692513,-0.5098483
tokens,5,-0.042473715,-0.19566593,-0.2469844,0.31330782,-0.5277211,1.0684317,-0.44248924
tokens,<pad>,-0.23496482,0.3631881,0.43677837,0.011330187,-0.40754265,-0.8863597,0.15948972
tokens,<s>,-0.056050863,0.29581282,-0.1711932,0.0840109,0.20864172,0.31114328,0.17907692
